*item,Boiler Pump (presence),,,,
*min_max_bias,0,1,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Supplementary Ht. (count),,,,
*min_max_bias,0,3,0,,
*source,SHEU 1993 and Estimate,,,,
*note,Not broken down by house type. Estimated the distribution,,,,
*presence_SD_DR,0.12,0.12,,,
*header,1,2,,,
*SD,2,1,,,
*DR,2,1,,,
*end_item,,,,,
*item,VCR (count),,,,
*min_max_bias,0,4,0,,
*source,SHEU 2003,,,,
*note,set 3 or more to a value of 4,,,,
*presence_SD_DR,0.85,0.81,,,
*header,1,2,4,,
*SD,4079506,1675107,368722,,
*DR,1042686,298075,0,,
*end_item,,,,,
*item,CD Player (count),,,,
*min_max_bias,0,3,0,,
*source,SHEU 2003,,,,
*note,Used the DVD values,,,,
*note,Set 2 or more to 2,,,,
*presence_SD_DR,0.58,0.55,,,
*header,1,2,,,
*SD,3433223,722132,,,
*DR,813975,131736,,,
*end_item,,,,,
*item,Stereo (count),,,,
*min_max_bias,0,6,0,,
*source,SHEU 2003,,,,
*note,Set 2 or more to 2,,,,
*presence_SD_DR,0.62,0.6,,,
*header,1,2,,,
*SD,3624243,831792,,,
*DR,821839,213924,,,
*end_item,,,,,
*item,Computer (count),,,,
*min_max_bias,0,4,0,,
*source,SHEU 2003,,,,
*note,Set 2 or more to 2,,,,
*presence_SD_DR,0.71,0.69,,,
*header,1,2,,,
*SD,3669306,1434810,,,
*DR,948377,246365,,,
*end_item,,,,,
*item,Electric Blanket (count),,,,
*min_max_bias,0,7,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 2,,,,
*presence_SD_DR,0.11,0.9,,,
*header,2,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Water Bed (count),,,,
*min_max_bias,0,4,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 1,,,,
*presence_SD_DR,0.16,0.12,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Humidifier (count),,,,
*min_max_bias,0,3,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 1,,,,
*presence_SD_DR,0.2,0.18,,,
*header,0,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Dehumidifier (count),,,,
*min_max_bias,0,2,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 1,,,,
*presence_SD_DR,0.17,0.08,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Car Block (count),,,,
*min_max_bias,0,7,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 2,,,,
*presence_SD_DR,0.34,0.28,,,
*header,2,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Car Warmer (count),,,,
*min_max_bias,0,4,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 1,,,,
*presence_SD_DR,0.05,0.04,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Water Cooler (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 2003,,,,
*presence_SD_DR,0.17,0.15,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Fish Tank (count),,,,
*min_max_bias,0,8,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 1,,,,
*presence_SD_DR,0.05,0.07,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Bath. Exh. Fan (count),,,,
*min_max_bias,0,4,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4. Set count to 2,,,,
*presence_SD_DR,0.47,0.61,,,
*header,2,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Kitch. Exh. Fan (presence),,,,
*min_max_bias,0,1,0,,
*source,Estimate,,,,
*note,Estimated based on SHEU 1993 Bathroom Exhaust Fan,,,,
*presence_SD_DR,0.6,0.6,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Central Air Filter (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Not broken down by house type,,,,
*presence_SD_DR,0.13,0.13,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Central Humidifi. (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Not broken down by house type,,,,
*presence_SD_DR,0.24,0.24,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Central Dehumidif. (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Not broken down by house type,,,,
*presence_SD_DR,0.03,0.03,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Central Air Exch. (presence),,,,
*min_max_bias,0,1,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,HRV (presence),,,,
*min_max_bias,0,1,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Central Vacuum (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4.,,,,
*presence_SD_DR,0.23,0.05,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Sump Pump (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4.,,,,
*presence_SD_DR,0.17,0.06,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Water Softener (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4.,,,,
*presence_SD_DR,0.12,0.04,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Jacuzzi (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4.,,,,
*presence_SD_DR,0.11,0.05,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Sauna (presence),,,,
*min_max_bias,0,1,0,,
*source,SHEU 1993,,,,
*note,Use national percentage Tbl. 5.4.,,,,
*presence_SD_DR,0.01,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Ceiling Fan (count),,,,
*min_max_bias,0,7,0,,
*source,SHEU 2003,,,,
*note,Tbl. 4.4. Includes a zero column so each house is compared,,,,
*presence_SD_DR,1,1,,,
*header,0,1,2,,
*SD,2745114,1989450,2456129,,
*DR,801518,422117,497781,,
*end_item,,,,,
*item,Portable Fan (count),,,,
*min_max_bias,0,8,0,,
*source,Estimate,,,,
*note,Estimate,,,,
*presence_SD_DR,0.75,0.75,,,
*header,1,2,,,
*SD,3,1,,,
*DR,3,1,,,
*end_item,,,,,
*item,Central A/C (hr/yr),,,,
*min_max_bias,0,1125,0,,
*note,Turn off because air conditioning will be handled by ESP-r,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Window A/C (hr/yr),,,,
*min_max_bias,0,1125,0,,
*note,Turn off because air conditioning will be handled by ESP-r,,,,
*presence_SD_DR,0,0,,,
*header,0,144,600,1100,
*SD,0,361962,278657,126674,
*DR,0,190667,186208,147674,
*end_item,,,,,
*item,Halogen (count),,,,
*min_max_bias,0,18,0,,
*source,SHEU 2003,,,,
*note,Estimated values from ranges,,,,
*presence_SD_DR,1,1,,,
*header,0,3,8,,
*SD,3510212,2423566,1245522,,
*DR,929158,586094,206164,,
*end_item,,,,,
*item,Fluorescent (count),,,,
*min_max_bias,0,46,0,,
*source,SHEU 2003,,,,
*note,"Combined both compact and regular fluorescents, resulting in count twice a large as number of houses",,,,
*presence_SD_DR,1,1,,,
*header,0,8,16,,
*SD,7070470,5384770,1919132,,
*DR,2040003,1141298,260510,,
*end_item,,,,,
*item,Incandescent (count),,,,
*min_max_bias,0,106,0,,
*source,SHEU 2003,,,,
*note,Estimated values from ranges,,,,
*presence_SD_DR,1,1,,,
*header,5,15,25,35,
*SD,1170115,2530081,1830868,1612014,
*DR,485030,665728,356073,202214,
*end_item,,,,,
*item,HDD (C-day),,,,
*min_max_bias,2930,6128,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,CDD (C-day),,,,
*min_max_bias,3.7,405,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Area (heated; m^2),,,,
*min_max_bias,51.2,753,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,"Income ($1,000/yr)",,,,
*min_max_bias,10,85,0,,
*source,SHEU 2003,,,,
*note,Maximum is 85,,,,
*presence_SD_DR,1,1,,,
*header,10,30,50,70,85
*SD,450275,1000173,1100674,1006100,3184592
*DR,151969,343705,333840,269326,571641
*end_item,,,,,
*item,Dwelling Type (1=SD),,,,
*min_max_bias,0,1,0,,
*note,THESE ARE SIMPLY PLACEHOLDERS. THE VALUES WILL BE REPLACED WITH CSDDRD INFO,,,,
*presence_SD_DR,0,0,,,
*header,1,,,,
*SD,1,,,,
*DR,1,,,,
*end_item,,,,,
*item,Ownership (1=owner),,,,
*min_max_bias,0,1,0,,
*source,SHEU 2003,,,,
*note,Note 1 and 0 are flipped below because owner comes first in SHEU,,,,
*presence_SD_DR,1,1,,,
*header,1,0,,,
*SD,6759357,432183,,,
*DR,1047891,672295,,,
*end_item,,,,,
*item,Population (<=15k;15k-100k;>=100k),,,,
*min_max_bias,1,3,0,,
*source,SHEU 1993,,,,
*note,THIS SHOULD BE REPLACED WITH CSDDRD INFO BASED ON POSTAL CODE,,,,
*presence_SD_DR,1,1,,,
*header,1,2,3,,
*SD,36,15,49,,
*DR,16,15,68,,
*end_item,,,,,
*item,No. of Children (count),,,,
*min_max_bias,0,6,0,,
*note,THIS IS TEMPORARY ESTIMATE,,,,
*presence_SD_DR,1,1,,,
*header,0,1,2,3,
*SD,15,35,35,15,
*DR,15,35,35,15,
*end_item,,,,,
*item,No. of Adults (count),,,,
*min_max_bias,1,8,0,,
*note,THIS IS TEMPORARY ESTIMATE,,,,
*presence_SD_DR,1,1,,,
*header,1,2,3,,
*SD,25,65,10,,
*DR,25,65,10,,
*end_item,,,,,
*item,Employment Ratio (adults_employed/adults),,,,
*min_max_bias,0,1,0,,
*note,THIS IS TEMPORARY ESTIMATE,,,,
*presence_SD_DR,1,1,,,
*header,0,0.25,0.5,0.75,1
*SD,5,5,60,5,25
*DR,5,5,60,5,25
*end_item,,,,,
